"","MGI.symbol","HGNC.symbol","pair"
"1487","Zfp653","ZNF653","ZNF653_Zfp653"
"1488","Zfp664","ZNF664","ZNF664_Zfp664"
"1489","Zfp697","ZNF697","ZNF697_Zfp697"
"1490","Zfp703","ZNF703","ZNF703_Zfp703"
"1491","Zfp706","ZNF706","ZNF706_Zfp706"
"1492","Zfp740","ZNF740","ZNF740_Zfp740"
"1493","Zfp768","ZNF768","ZNF768_Zfp768"
"1494","Zfp128","ZNF8","ZNF8_Zfp128"
"1495","Zfp619","ZNF850","ZNF850_Zfp619"
"1496","Zfp865","ZNF865","ZNF865_Zfp865"
"1497","Zyx","ZYX","ZYX_Zyx"
